// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
                        [out] _ULARGE_INTEGER* plibNewPosition);
        HRESULT _stdcall SetSize([in] _ULARGE_INTEGER libNewSize);
        HRESULT _stdcall RemoteCopyTo(
                        [in] IStream* pstm, 
                        [in] _ULARGE_INTEGER cb, 
                        [out] _ULARGE_INTEGER* pcbRead, 
                        [out] _ULARGE_INTEGER* pcbWritten);
        HRESULT _stdcall Commit([in] unsigned long grfCommitFlags);
        HRESULT _stdcall Revert();
        HRESULT _stdcall LockRegion(
                        [in] _ULARGE_INTEGER libOffset, 
                        [in] _ULARGE_INTEGER cb, 
                        [in] unsigned long dwLockType);
        HRESULT _stdcall UnlockRegion(
                        [in] _ULARGE_INTEGER libOffset, 
                        [in] _ULARGE_INTEGER cb, 
                        [in] unsigned long dwLockType);
        HRESULT _stdcall Stat(
                        [out] tagSTATSTG* pstatstg, 
                        [in] unsigned long grfStatFlag);
        HRESULT _stdcall Clone([out] IStream** ppstm);
    };

    [
      odl,
      uuid(0C733A30-2A1C-11CE-ADE5-00AA0044773D)
    ]
    interface ISequentialStream : IUnknown {
        HRESULT _stdcall RemoteRead(
                        [out] unsigned char* pv, 
                        [in] unsigned long cb, 
                        [out] unsigned long* pcbRead);
        HRESULT _stdcall RemoteWrite(
                        [in] unsigned char* pv, 
                        [in] unsigned long cb, 
                        [out] unsigned long* pcbWritten);
    };

    typedef struct tag_LARGE_INTEGER {
                
int64 QuadPart;
    } _LARGE_INTEGER;

    typedef struct tag_ULARGE_INTEGER {
                
uint64 QuadPart;
    } _ULARGE_INTEGER;

    typedef struct tagtagSTATSTG {
                
LPWSTR pwcsName;
                
unsigned long type;
                
_ULARGE_INTEGER cbSize;
                
_FILETIME mtime;
                
_FILETIME ctime;
                
_FILETIME atime;
                
unsigned long grfMode;
                
unsigned long grfLocksSupported;
                
GUID clsid;
                
unsigned long grfStateBits;
                
unsigned long reserved;
    } tagSTATSTG;

    typedef struct tag_FILETIME {
                
unsigned long dwLowDateTime;
                
unsigned long dwHighDateTime;
    } _FILETIME;

    [
      odl,
      uuid(0000000B-0000-0000-C000-000000000046)
    ]
    interface IStorage : IUnknown {
        HRESULT _stdcall CreateStream(
                        [in] LPWSTR pwcsName, 
                        [in] unsigned long grfMode, 
                        [in] unsigned long reserved1, 
                        [in] unsigned long reserved2, 
                        [out] IStream** ppstm);
        HRESULT _stdcall RemoteOpenStream(
                        [in] LPWSTR pwcsName, 
                        [in] unsigned long cbReserved1, 
                        [in] unsigned char* reserved1, 
                        [in] unsigned long grfMode, 
                        [in] unsigned long reserved2, 
                        [out] IStream** ppstm);
        HRESULT _stdcall CreateStorage(
                        [in] LPWSTR pwcsName, 
                        [in] unsigned long grfMode, 
                        [in] unsigned long reserved1, 
                        [in] unsigned long reserved2, 
                        [out] IStorage** ppstg);
        HRESULT _stdcall OpenStorage(
                        [in] LPWSTR pwcsName, 
                        [in] IStorage* pstgPriority, 
                        [in] unsigned long grfMode, 
                        [in] wireSNB snbExclude, 
                        [in] unsigned long reserved, 
                        [out] IStorage** ppstg);
        HRESULT _stdcall RemoteCopyTo(
                        [in] unsigned long ciidExclude, 
                        [in] GUID* rgiidExclude, 
                        [in] wireSNB snbExclude, 
                        [in] IStorage* pstgDest);
        HRESULT _stdcall MoveElementTo(
                        [in] LPWSTR pwcsName, 
                        [in] IStorage* pstgDest, 
                        [in] LPWSTR pwcsNewName, 
                        [in] unsigned long grfFlags);
        HRESULT _stdcall Commit([in] unsigned long grfCommitFlags);
        HRESULT _stdcall Revert();
        HRESULT _stdcall RemoteEnumElements(
                        [in] unsigned long reserved1, 
                        [in] unsigned long cbReserved2, 
                        [in] unsigned char* reserved2, 
                        [in] unsigned long reserved3, 
                        [out] IEnumSTATSTG** ppenum);
        HRESULT _stdcall DestroyElement([in] LPWSTR pwcsName);
        HRESULT _stdcall RenameElement(
                        [in] LPWSTR pwcsOldName, 
                        [in] LPWSTR pwcsNewName);
        HRESULT _stdcall SetElementTimes(
                        [in] LPWSTR pwcsName, 
                        [in] _FILETIME* pctime, 
                        [in] _FILETIME* patime, 
                        [in] _FILETIME* pmtime);
        HRESULT _stdcall SetClass([in] GUID* clsid);
        HRESULT _stdcall SetStateBits(
                        [in] unsigned long grfStateBits, 
                        [in] unsigned long grfMask);
        HRESULT _stdcall Stat(
                        [out] tagSTATSTG* pstatstg, 
                        [in] unsigned long grfStatFlag);
    };

    typedef [public]
    tagRemSNB* wireSNB;

    typedef struct tagtagRemSNB {
                
unsigned long ulCntStr;
                
unsigned long ulCntChar;
                
unsigned short* rgString;
    } tagRemSNB;

    [
      odl,
      uuid(0000000D-0000-0000-C000-000000000046)
    ]
    interface IEnumSTATSTG : IUnknown {
        HRESULT _stdcall RemoteNext(
                        [in] unsigned long celt, 
                        [out] tagSTATSTG* rgelt, 
                        [out] unsigned long* pceltFetched);
        HRESULT _stdcall Skip([in] unsigned long celt);
        HRESULT _stdcall Reset();
        HRESULT _stdcall Clone([out] IEnumSTATSTG** ppenum);
    };

    typedef enum {
        NS_UnknownAction = 0,
        NS_Filter = 1,
        NS_Remove = 2,
        NS_Invert = 3,
        NS_Add = 4,
        NS_Convert = 5
    } DS_NSAction;

    typedef enum {
        NS_UnknownGeomertyType = 0,
        NS_Body = 1,
        NS_Face = 2,
        NS_Edge = 3,
        NS_Vertex = 4,
        NS_MeshNode = 5,
        NS_MeshElement = 6
    } DS_NSGeometryType;

    typedef enum {
        NS_UnknownCriterion = 0,
        NS_Size = 1,
        NS_Type = 2,
        NS_Location_X = 3,
        NS_Location_Y = 4,
        NS_Location_Z = 5,
        NS_FaceConnections = 6,
        NS_CADAttribute = 7,
        NS_Radius = 8,
        NS_NamedSelection = 9,
        NS_NodeNumber = 10,
        NS_MaterialName = 11,
        NS_SurfaceBodyThickness = 12,
        NS_SurfaceBodyOffsetMode = 13,
        NS_Distance = 14,
        NS_ElementNumber = 15,
        NS_ElementQuality = 16,
        NS_AnyNode = 17,
        NS_AllNodes = 18,
        NS_AspectRatio = 19,
        NS_JacobianRatio = 20,
        NS_WarpingFactor = 21,
        NS_ParallelDeviation = 22,
        NS_Skewness = 23,
        NS_OrthogonalQuality = 24,
        NS_Volume = 25,
        NS_Area = 26,
        NS_AnalysisPly = 27,
        NS_SharedAcrossParts = 28,
        NS_NameProperty = 29,
        NS_ElementConnections = 30,
        NS_EdgeConnections = 31,
        NS_AnyVertex = 32,
        NS_AllVertices = 33,
        NS_AnyEdge = 34,
        NS_AllEdges = 35,
        NS_ImportedTrace = 36,
        NS_SharedAcrossBodies = 37
    } DS_NSCriterion;

    typedef enum {
        NS_UnknownOperator = 0,
        NS_Equal = 1,
        NS_NotEqual = 2,
        NS_LessThan = 3,
        NS_LessThanEqual = 4,
        NS_GreaterThan = 5,
        NS_GreaterThanEqual = 6,
        NS_RangeExclude = 7,
        NS_RangeInclude = 8,
        NS_Smallest = 9,
        NS_Largest = 10,
        NS_Yes = 11,
        NS_No = 12,
        NS_Contains = 13
    } DS_NSOperator;

    typedef enum {
        NS_UnknownMultiCriterion = 0,
        NS_MSize = 1,
        NS_MType = 2,
        NS_MLocation_X = 4,
        NS_MLocation_Y = 8,
        NS_MLocation_Z = 16,
        NS_MeshNodeFlag = 32,
        NS_MNamedSelection = 64,
        NS_MAnalysisPly = 128
    } DS_NSMultiCriterion;

    typedef enum {
        k_ToleranceType_ProgramControlled = 0,
        k_ToleranceType_Manual = 1
    } DSToleranceType;

    typedef enum {
        NS_AllBased = 0,
        NS_GeometryBased = 1,
        NS_MeshBased = 2,
        NS_PlyBased = 4,
        NS_ImportedTraceBased = 8
    } DS_NSScopeBasedType;

    typedef enum {
        DSSelectNodesElementsByIdTypeUnknown = 0,
        DSSelectNodesElementsByIdTypeNodes = 1,
        DSSelectNodesElementsByIdTypeElements = 2
    } DSSelectNodesElementsByIdType;

    typedef enum {
        DISPID_ComponentGroupAddComment = 9,
        DISPID_ComponentGroupAddComponent = 10,
        DISPID_ComponentGroupAddFigure = 11,
        DISPID_ComponentGroupAddComponentFromSelectedItemsInTree = 12,
        DISPID_ComponentGroupFigure = 30,
        DISPID_ComponentGroupComments = 31,
        DISPID_ComponentGroupComponents = 32,
        DISPID_ComponentGroupImages = 33,
        DISPID_ComponentGroupAddImage = 34,
        DISPID_ComponentGroupGenerateOnRefresh = 35,
        DISPID_ComponentGroupGenerateComponents = 36,
        DISPID_ComponentGroupAddHiddenFacesComponent = 37,
        DISPID_ComponentGroupGenerateOnRemesh = 38,
        DISPID_ComponentGroupShowAnnotations = 39,
        DISPID_ComponentGroupRandomColors = 40,
        DISPID_ComponentGroupNSCriteriaGenerated = 41,
        DISPID_ComponentGroupAddNamedSelectionByElementIDsUsingNDFile = 42,
        DISPID_ComponentGroupAddComponentFromAnalysisPly = 43,
        DISPID_ComponentGroupAddComponentFromSharedNodesAcrossParts = 44,
        DISPID_ComponentGroupAddMultipleNamedSelectionsFromSelectedItemsInTree = 45,
        DISPID_ComponentGroupImportNamedSelectionFromCDBFile = 46,
        DISPID_ComponentGroupExportNamedSelectionToCDBFileFromCompGroup = 47
    } kDispId_ComponentGroup;

    [
      odl,
      uuid(6989202A-B9B2-478F-B399-7B68C95CA620),
      helpstring("IDSComponentGroupAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSComponentGroupAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000009), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x0000000a), helpstring("method AddComponent")]
        HRESULT AddComponent(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** ppDisp);
        [id(0x0000000b), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x0000000c), helpstring("method AddComponentFromSelectedItemsInTree")]
        HRESULT AddComponentFromSelectedItemsInTree([out, retval] IDispatch** pDisp);
        [id(0x0000001e), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x0000001f), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x00000020), propget, helpstring("property Components")]
        HRESULT Components([out, retval] IDispatch** ppDisp);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x00000021), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x00000022), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x00000023), propget, helpstring("property GenerateOnRefresh")]
        HRESULT GenerateOnRefresh([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000023), propput, helpstring("property GenerateOnRefresh")]
        HRESULT GenerateOnRefresh([in] VARIANT_BOOL pVal);
        [id(0x00000024), helpstring("method GenerateComponents")]
        HRESULT GenerateComponents(DS_NSScopeBasedType ScopeBasedType);
        [id(0x00000025), helpstring("method AddHiddenFacesComponent")]
        HRESULT AddHiddenFacesComponent(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** ppDisp);
        [id(0x00000026), propget, helpstring("property GenerateOnRemesh")]
        HRESULT GenerateOnRemesh([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000026), propput, helpstring("property GenerateOnRemesh")]
        HRESULT GenerateOnRemesh([in] VARIANT_BOOL pVal);
        [id(0x00000027), propget, helpstring("property ShowAnnotations")]
        HRESULT ShowAnnotations([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000027), propput, helpstring("property ShowAnnotations")]
        HRESULT ShowAnnotations([in] VARIANT_BOOL pVal);
        [id(0x00000028), propget, helpstring("property RandomColors")]
        HRESULT RandomColors([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000028), propput, helpstring("property RandomColors")]
        HRESULT RandomColors([in] VARIANT_BOOL pVal);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x0000002a), helpstring("method addNamedSelectionByElementIDsUsingNDFile")]
        HRESULT addNamedSelectionByElementIDsUsingNDFile(
                        BSTR filePath, 
                        dsid solutionInfoId);
        [id(0x0000002b), helpstring("method AddComponentFromAnalysisPly")]
        HRESULT AddComponentFromAnalysisPly(
                        [in] IAnsUINTColl* AnalysisPlyColl, 
                        [out, retval] IDispatch** ppDisp);
        [id(0x0000002c), helpstring("method AddComponentFromSharedNodesAcrossParts")]
        HRESULT AddComponentFromSharedNodesAcrossParts([out, retval] IDispatch** ppDisp);
        [id(0x0000002d), helpstring("method AddMultipleNamedSelectionsFromSelectedItemsInTree")]
        HRESULT AddMultipleNamedSelectionsFromSelectedItemsInTree([out, retval] IDispatch** pDisp);
        [id(0x0000002e), helpstring("method ImportNamedSelectionFromCDBFile")]
        HRESULT ImportNamedSelectionFromCDBFile(
                        BSTR filePath, 
                        [out, retval] IDispatch** ppDisp);
        [id(0x0000002f), helpstring("method ExportNamedSelectionToCDBFileFromCompGroup")]
        HRESULT ExportNamedSelectionToCDBFileFromCompGroup(
                        [in] BSTR filePath, 
                        [out, retval] BSTR* fileText);
    };

    typedef enum {
        DISPID_ContactGroupDetectionMode = 10,
        DISPID_ContactGroupDetectionTolerance = 11,
        DISPID_ContactGroupComment = 12,
        DISPID_ContactGroupContactRegion = 13,
        DISPID_ContactGroupFigure = 14,
        DISPID_ContactGroupAutoContact = 15,
        DISPID_ContactGroupAddContactRegion = 16,
        DISPID_ContactGroupAddComment = 17,
        DISPID_ContactGroupAddFigure = 18,
        DISPID_ContactGroupUseAutoAsymmetricContact = 19,
        DISPID_ContactGroupCreateNamedSelections = 20,
        DISPID_ContactGroupUseFaceFace = 21,
        DISPID_ContactGroupUseFaceEdge = 22,
        DISPID_ContactGroupUseEdgeEdge = 23,
        DISPID_ContactGroupTransparencyEnabled = 24,
        DISPID_ContactGroupText = 25,
        DISPID_ContactGroupFaceEdgePriority = 26,
        DISPID_ContactGroupToleranceType = 27,
        DISPID_ContactGroupToleranceValue = 28,
        DISPID_ContactGroupUnsuppressedContactRegions = 29,
        DISPID_ContactGroupAddContactTool = 30,
        DISPID_ContactGroupDetermineContactInitialStatus = 31,
        DISPID_ContactGroupRefreshOutputText = 32,
        DISPID_ContactGroupAddContactInfoTool = 33,
        DISPID_ContactGroupDeterminingInitialContact = 34,
        DISPID_ContactGroupMergeContactOnSameBody = 35,
        DISPID_ContactGroupJoints = 36,
        DISPID_ContactGroupAddJoint = 37,
        DISPID_ContactGroupIsSolving = 38,
        DISPID_ContactGroupAutoJointDetection = 39,
        DISPID_RefreshedContactObjectChildren = 40,
        DISPID_ContactGroupSprings = 41,
        DISPID_ContactGroupAddSpring = 42,
        DISPID_ContactGroupAutoSpringDetection = 43,
        DISPID_ContactGroupImages = 44,
        DISPID_ContactGroupAddImage = 45,
        DISPID_ContactGroupSolverFilesDirectory = 46,
        DISPID_ContactGroupRegenerateMesh = 47,
        DISPID_ContactGroupRevoluteJoints = 48,
        DISPID_ContactGroupFixedJoints = 49,
        DISPID_ContactGroupAutoSpringRefresh = 50,
        DISPID_ContactGroupSearchWithinMultibodyParts = 51,
        DISPID_ContactGroupAddBeamConnection = 52,
        DISPID_ContactGroupGroupingType = 53,
        DISPID_ContactGroupContactSearchingType = 54,
        DISPID_ContactGroupAddBodyInteraction = 60,
        DISPID_ContactGroupAddMeshConnection = 61,
        DISPID_ContactGroupAddConnectionGroup = 62,
        DISPID_ContactGroupAddBeamEndRelease = 63,
        DISPID_ContactGroupScratchSolverFilesDirectory = 70,
        DISPID_ContactGroupThicknessScaleFactor = 72,
        DISPID_ContactGroupMeshConnection = 73,
        DISPID_ContactGroupSearchMeshConsWithCommonMaster = 74,
        DISPID_ContactGroupAutoConnectionsDetection = 75,
        DISPID_ContactGroupSearchConnectionsForDuplicatePairs = 76,
        DISPID_ContactGroupUpdateConnectionGroupName = 77,
        DISPID_ContactGroupConnectionGroups = 78,
        DISPID_ContactGroupBearings = 80,
        DISPID_ContactGroupAddBearing = 81,
        DISPID_ContactGroupBeamConnections = 82,
        DISPID_ContactGroupAddContactToolWithWorksheetScoping = 83,
        DISPID_ContactGroupGetJSON = 84
    } kDispId_ContactGroup;

    [
      odl,
      uuid(2AFF017B-BEFF-4D7F-A0BF-3FEF3048182E),
      helpstring("IDSContactGroupAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSContactGroupAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x0000000a), propget, helpstring("property DetectionMode")]
        HRESULT DetectionMode([out, retval] DSAutoOrMan* pVal);
        [id(0x0000000a), propput, helpstring("property DetectionMode")]
        HRESULT DetectionMode([in] DSAutoOrMan pVal);
        [id(0x0000001b), propget, helpstring("property ToleranceType")]
        HRESULT ToleranceType([out, retval] DSContactToleranceType* pVal);
        [id(0x0000001b), propput, helpstring("property ToleranceType")]
        HRESULT ToleranceType([in] DSContactToleranceType pVal);
        [id(0x0000000b), propget, helpstring("property DetectionTolerance")]
        HRESULT DetectionTolerance([out, retval] int* pVal);
        [id(0x0000000b), propput, helpstring("property DetectionTolerance")]
        HRESULT DetectionTolerance([in] int pVal);
        [id(0x0000001c), propget, helpstring("property ToleranceValue")]
        HRESULT ToleranceValue([out, retval] double* pVal);
        [id(0x0000001c), propput, helpstring("property ToleranceValue")]
        HRESULT ToleranceValue([in] double pVal);
        [id(0x0000000f), helpstring("method AutoContact")]
        HRESULT AutoContact(DSAutoDetectionType eAutoDetectType);
        [id(0x00000010), helpstring("method AddContactRegion")]
        HRESULT AddContactRegion(
                        [in] IDispatch* piSelectMgr, 
                        [in] DSContactType cType, 
                        [out, retval] IDispatch** pDisp);
        [id(0x00000011), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x0000000c), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000d), propget, helpstring("property ContactRegions")]
        HRESULT ContactRegions([out, retval] IDispatch** ppDisp);
        [id(0x0000000e), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000012), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x00000014), helpstring("method CreateNamedSelections")]
        HRESULT CreateNamedSelections();
        [id(0x00000015), propget, helpstring("property UseFaceFace")]
        HRESULT UseFaceFace([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000015), propput, helpstring("property UseFaceFace")]
        HRESULT UseFaceFace([in] VARIANT_BOOL pVal);
        [id(0x00000016), propget, helpstring("property UseFaceEdge")]
        HRESULT UseFaceEdge([out, retval] DSContactFaceEdgeOption* pVal);
        [id(0x00000016), propput, helpstring("property UseFaceEdge")]
        HRESULT UseFaceEdge([in] DSContactFaceEdgeOption pVal);
        [id(0x00000017), propget, helpstring("property UseEdgeEdge")]
        HRESULT UseEdgeEdge([out, retval] DSContactEdgeEdgeOption* pVal);
        [id(0x00000017), propput, helpstring("property UseEdgeEdge")]
        HRESULT UseEdgeEdge([in] DSContactEdgeEdgeOption pVal);
        [id(0x00000018), propget, helpstring("property TransparencyEnabled")]
        HRESULT TransparencyEnabled([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000018), propput, helpstring("property TransparencyEnabled")]
        HRESULT TransparencyEnabled([in] VARIANT_BOOL pVal);
        [id(0x0000001a), propget, helpstring("property FaceEdgePriority")]
        HRESULT FaceEdgePriority([out, retval] DSContactFaceEdgePriority* pVal);
        [id(0x0000001a), propput, helpstring("property FaceEdgePriority")]
        HRESULT FaceEdgePriority([in] DSContactFaceEdgePriority pVal);
        [id(0x0000001d), propget, helpstring("property UnsuppressedContactRegions")]
        HRESULT UnsuppressedContactRegions([out, retval] IDispatch** pDisp);
        [id(0x0000001e), helpstring("method AddContactTool")]
        HRESULT AddContactTool(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** pDisp);
        [id(0x0000001f), helpstring("method DetermineContactInitialStatus")]
        HRESULT DetermineContactInitialStatus([in] IAnsProgress* piProgress);
        [id(0x00000020), helpstring("method RefreshOutputText")]
        HRESULT RefreshOutputText();
        [id(0x00000019), propget, helpstring("property Text")]
        HRESULT Text([out, retval] BSTR* bsVal);
        [id(0x00000021), helpstring("method AddContactInfoTool")]
        HRESULT AddContactInfoTool([out, retval] IDispatch** pDisp);
        [id(0x00000022), propget, helpstring("property DeterminingInitialContact")]
        HRESULT DeterminingInitialContact([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000023), propget, helpstring("property deprecated - use BodyGrouping property")]
        HRESULT MergeContactOnSameBody([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000023), propput, helpstring("property deprecated - use BodyGrouping property")]
        HRESULT MergeContactOnSameBody([in] VARIANT_BOOL pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x00000024), propget, helpstring("property Joints")]
        HRESULT Joints([out, retval] IDispatch** ppDisp);
        [id(0x00000025), helpstring("method AddJoint")]
        HRESULT AddJoint(
                        [in] IDispatch* piSelectMgr, 
                        [in] DSJointType cType, 
                        [in] DSJointScopingType ScopeType, 
                        [out, retval] IDispatch** pDisp);
        [id(0x00000026), propget, helpstring("property IsSolving")]
        HRESULT IsSolving([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000027), helpstring("method AutoJointDetection")]
        HRESULT AutoJointDetection(IDispatch* selectionMgr);
        [id(0x00000029), propget, helpstring("property Springs")]
        HRESULT Springs([out, retval] IDispatch** ppDisp);
        [id(0x0000002a), helpstring("method AddSpring")]
        HRESULT AddSpring(
                        [in] IDispatch* piSelectMgr, 
                        DSSpringScopingType ScopingType, 
                        [out, retval] IDispatch** pDisp);
        [id(0x0000002b), helpstring("method AutoSpringDetection")]
        HRESULT AutoSpringDetection(IDispatch* selectionMgr);
        [id(0x00000032), helpstring("method AutoSpringRefresh")]
        HRESULT AutoSpringRefresh();
        [id(0x0000002c), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x0000002d), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x0000002e), propget, helpstring("property SolverFilesDirectory")]
        HRESULT SolverFilesDirectory([out, retval] BSTR* pbsSolverDir);
        [id(0x0000002e), propput, helpstring("property SolverFilesDirectory")]
        HRESULT SolverFilesDirectory([in] BSTR pbsSolverDir);
        [id(0x0000002f), helpstring("method Regenerate Connection Mesh")]
        HRESULT RegenerateConnectionMesh();
        [id(0x00000030), propget, helpstring("property RevoluteJoints")]
        HRESULT RevoluteJoints([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000030), propput, helpstring("property RevoluteJoints")]
        HRESULT RevoluteJoints([in] VARIANT_BOOL pVal);
        [id(0x00000031), propget, helpstring("property FixedJoints")]
        HRESULT FixedJoints([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000031), propput, helpstring("property FixedJoints")]
        HRESULT FixedJoints([in] VARIANT_BOOL pVal);
        [id(0x0000003c), helpstring("method AddContactTool")]
        HRESULT AddBodyInteraction(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** pDisp);
        [id(0x0000003d), helpstring("method AddMeshConnection")]
        HRESULT AddMeshConnection(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** pDisp);
        [id(0x00000033), propget, helpstring("property SearchWithinMultibodyParts")]
        HRESULT SearchWithinMultibodyParts([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000033), propput, helpstring("property SearchWithinMultibodyParts")]
        HRESULT SearchWithinMultibodyParts([in] VARIANT_BOOL pVal);
        [id(0x00000034), helpstring("method AddBeamConnection")]
        HRESULT AddBeamConnection(
                        [in] IDispatch* piSelectMgr, 
                        DSSpringScopingType ScopingType, 
                        [out, retval] IDispatch** pDisp);
        [id(0x00000035), propget, helpstring("property GroupingType")]
        HRESULT GroupingType([out, retval] DSContactGroupingType* pVal);
        [id(0x00000035), propput, helpstring("property GroupingType")]
        HRESULT GroupingType([in] DSContactGroupingType pVal);
        [id(0x00000036), propget, helpstring("property ContactSearchingType")]
        HRESULT ContactSearchingType([out, retval] DSContactSearchingType* pVal);
        [id(0x00000036), propput, helpstring("property ContactSearchingType")]
        HRESULT ContactSearchingType([in] DSContactSearchingType pVal);
        [id(0x00000046), propget, helpstring("property ScratchSolverFilesDirectory")]
        HRESULT ScratchSolverFilesDirectory([out, retval] BSTR* pbsSolverDir);
        [id(0x00000046), propput, helpstring("property ScratchSolverFilesDirectory")]
        HRESULT ScratchSolverFilesDirectory([in] BSTR pbsSolverDir);
        [id(0x00000048), propget, helpstring("property ThicknessScaleFactor")]
        HRESULT ThicknessScaleFactor([out, retval] double* pVal);
        [id(0x00000048), propput, helpstring("property ThicknessScaleFactor")]
        HRESULT ThicknessScaleFactor([in] double pVal);
        [id(0x00000049), propget, helpstring("property MeshConnections")]
        HRESULT MeshConnections([out, retval] IDispatch** ppDisp);
        [id(0x0000004a), helpstring("method SearchMeshConnectionsWithCommonMaster")]
        HRESULT SearchMeshConnectionsWithCommonMaster();
        [id(0x0000003e), helpstring("method AddConnectionGroup")]
        HRESULT AddConnectionGroup(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** pDisp);
